Site,Season,Date,Sampling.day,PIT,24hrMedC,Status,T0_HB1,T0_HB2,T0HB,T60_HB1,T60_HB2,T60HB,D_HB,T0_Hct1,T0_Hct2,T0Hct,T60_Hct1,T60_Hct2,T60Hct,D_Hct,Sexual_Characteristics (0 - 3),With_Nest,TL(cm),SVL(cm),Mass(g),Abnormalities,Wounds,MesoHabitat,Cover,Box_Number,Water_Depth(cm),Leeches_P1,Leeches_P2,Leeches_Tub_Towel,Leeches_Total,Notes,Leech bites,Tryps_YN,Tryps_BC1,Tryps_BC2,Tryps_TotalBC,Polychromasia,Total_Neut,Lymphocytes,Mature Neutrophils,Toxic Mature Neutro,Immature Neutro,Toxic Immature Neutrophils,Eosinophils,Basophils,monocytes,Tryps_WholeBlood,WBC Rack,Total_WBCs,Prop.AllNeut,Prop.Lymph,Prop.MatNeut,Prop.TMN,Prop.IN,Prop.ITN,Prop.eosin,Prop. Baso,Prop. Mono,N:Lratio,IMNratio,TNratio,ITNratio,B:Eratio,EstRBC.50,Prop.poly
Buller Hatchery,2020,9/6/2020,Oviposition,083242,16.15,nester,10.4,11.3,10.85,13.7,14.5,14.1,3.25,42,41,41.5,52,57,54.5,13,2,Yes,45.4,28.5,590,n,n,Run/Glide,CAMERABOX,8,62,0,0,0,0,"T60 Hemoglobin: 13.7, 14.5
T60 Hematocrit: 52, 57

T0 EC8+:pH 7.545, pCO2 13.8, HCO3 12, BE -11, TCO2 12, Na 101, IC 2.9, Cl 78, AnGap 14, Glu <20, Bun <3, HCT 35, Hb 11.9.

T60 EC8+ pH 7.098, PCO2 25.6, HCO3 7.9, BE -22, TCO2 9, Na 106, K 3.2, Cl 85, Angap 16, Glu <20, Bun <3, Hct 48, Hb 16.3

Healthy male guarding eggs in Camera box! Another adult hanging out 1 meter US of box (did not scan), hour later the male sat on top of box- scanned it this time (065620, previous nester)grey nose, did not capture had grey nose as distinghuiable characteristics.",0,Y,24,23,47,30,45,96,11,23,0,11,5,7,2,7,59,155,0.290322581,0.619354839,0.070967742,0.148387097,0,0.070967742,0.032258065,0.04516129,0.012903226,0.46875,0.323529412,3.090909091,#DIV/0!,1.4,4206.0505,1%
Buller Hatchery,2020,9/6/2020,Oviposition,557148,16.15,nester,7.8,8.5,8.15,9.8,10.1,9.95,1.8,24,28,26,37,37,37,11,2,Yes,,31.9,640,n,y,Run/Glide,nestbox,307,31,0,0,0,0,"T60 Hemoglobin 9.8, 10.1
T60 Hematocrit 37, 37
Total length was  INCORRECT and is deletedon June 14, 2021 (JG)
T0 EC8+: pH 7.556, pCO2 13.2, HCO3 11.7, BE -11, tCO2 12, Na 101, IC 2.3, Cl 78, AnGap 14, Glu <20, Bun <3, Hct 29, Hb 9.9

T60 EC8+:pH 7.139, pCO2 27.8, HCO3 9.5, Be -20, TCO2 10, Na 104, K 3, Cl 85, AnGap 13, Glu <20, Bun <3, Hct 24, Hb 8.2

Fresh bite open wound right back leg, orange tumor left top back. Male guarding eggs, looks a litlle unhealthy and thin, lots of smile during processing",0,Y,14,15,29,31,112,51,10,76,3,23,1,7,0,2,59,171,0.65497076,0.298245614,0.058479532,0.444444444,0.01754386,0.134502924,0.005847953,0.040935673,0,2.196078431,0.302325581,7.615384615,7.666666667,7,3793.022,1%
Buller Hatchery,2020,9/6/2020,Oviposition,557891,16.15,nester,11.1,10.8,10.95,11.1,11.3,11.2,0.25,38,39,38.5,48,49,48.5,10,2,Yes,48.2,30.4,620,n,n,Run/Glide,CAMERABOX 4,-344,54,0,0,0,0,"T60 hemoglobin 11.1,11.3
T60 hematocrit 48,49

T0 EC8+ pH 7.591, pCO2 10.3, HCO3 9.9, BE -12, TCO2 10, Na 103, K 2.4, Cl 81, AnGap 14, Glu 21, Bun <3, Hct 34%, Hb 11.6

T60 Ec8+ pH 7.160, pCO2 22.6, HCO3 8, BE -21, TCO2 9, Na 108, K 2.7, Cl 86, AnGap 16, Glu 24, Bun <3, Hct 41%, Hb 13.9

Very healthy male, in nearly perfect condition, very fat. Possible cannibal, palped him-> could not get him to regurgerate",0,N,0,0,0,86,44,86,9,25,0,10,20,18,0,0,59,168,0.261904762,0.511904762,0.053571429,0.148809524,0,0.05952381,0.119047619,0.107142857,0,0.511627907,0.294117647,3.888888889,#DIV/0!,0.9,4126.1095,2%
Buller Hatchery,2020,9/6/2020,Oviposition,914031,16.15,nester,11.8,12.7,12.25,16.9,17.1,17,4.75,48,48,48,61,59,60,12,2,Yes,47,,580,y,n,Run/Glide,nestbox,341,49,0,0,0,0,"T60 hemoglobin 16.9, 17.1
T60 Hematocrit 61, 59

T0 EC8+: Ph 7.585, pCo2 12.8, HCO3 12.2, BE -10, TCO2 13, Na 100, K 3, Cl 81, AnGap 10, Glu <20, Bun <3, Hct 37%, Hb 12.6
T60 Glu <20

Healthy male guarding the eggs.
******SVL was INCORRECT and deleted on June 14, 2021 (JG)

Missing entire left rear foot",0,Y,21,8,29,45,33,145,20,13,0,0,32,7,0,0,59,217,0.152073733,0.668202765,0.092165899,0.059907834,0,0,0.147465438,0.032258065,0,0.227586207,0,0.65,#DIV/0!,0.21875,4379.256,1%
Buller Hatchery,2020,9/7/2020,Oviposition,565092,16.09,nester,9,9.2,9.1,12.6,13.8,13.2,4.1,35,34,34.5,48,51,49.5,15,2,Yes,39.2,24.8,340,n,n,Run/Glide,nestbox,325,39,1,1,0,1,"T60 hemoglobin 12.6, 13.8
T60 hematocrit 48,51

Healthy young male, guarding eggs",0,Y,6,6,12,23,49,116,11,28,1,9,8,13,3,0,59,189,0.259259259,0.613756614,0.058201058,0.148148148,0.005291005,0.047619048,0.042328042,0.068783069,0.015873016,0.422413793,0.256410256,3.083333333,9,1.625,4019.5215,1%
762_Bridge,2020,9/9/2020,Oviposition,563915,18.56,nester,11.8,12.3,12.05,11.5,12,11.75,0.3,47,44,45.5,48,47,47.5,2,2,Yes,42.4,26.8,440,n,n,Run/Glide,CAMERABOX,433,70.5,0,0,0,0,"T60 hemoglobin 11.5, 12
T60 hematocrit 48, 47

T0 Ec8+ pH 7.531, pCO2 14.2, HCO3 11.9, BE -11, TCO2 12, Na 103, K 2.9, Cl 80, Angap 14, Glu <20, bun <3, Hct 36%, Hb+ 12.2

T60 ec8+ pH 7.078, pCO2 31.5, Hco3 9.3, BE -21, TCO2 10, Na 104, K 3.1, Cl 84, Angap 14, Glu 24, Bun <3, Hc 39%, Hb 13.3

Healthy male, guarding eggs. Producing lots of sticky white foam

Small adult hellbender on top of box, went in box, not tagged (scanned not capture)",0,Y,22,3,25,113,91,76,47,39,0,5,5,17,1,1,59,190,0.478947368,0.4,0.247368421,0.205263158,0,0.026315789,0.026315789,0.089473684,0.005263158,1.197368421,0.058139535,0.936170213,#DIV/0!,3.4,4312.6385,3%
762_Bridge,2020,9/9/2020,Oviposition,674701,18.56,nester,12.1,11.4,11.75,13.7,14,13.85,2.1,46,47,46.5,48,53,50.5,4,2,Yes,42.5,26.8,490,n,n,Run/Glide,nestbox,402,34,4,4,1,5,"T60 hemoglobin 13.7, 14.1
T60 hematocrit 48, 53 

T0 EC8+: pH 7.473, pCo2 15.1, Hco3 11, BE -13, TCO2 12, Na 100, K 2.5, Cl 78, AnGap 14, Glu <20, Bun <3, Hct 38%, Hb 12.9.

T60 EC8+ pH 7.203, PCO2 25.7, HCO3 10.1, BE-18, TCO2 11, Na 100, K 2.8, Cl 85, AnGap 7, Glu <20, Bun <3, Hct 39%, Hb 13.3

Healthy adult male, guarding eggs

Adult hellbender on top of box, scanned (female 658257)

14:10 another small untagged hellbender climbed on top of the box",0,Y,16,48,64,31,93,158,26,63,0,4,12,19,1,1,59,283,0.328621908,0.558303887,0.091872792,0.222614841,0,0.014134276,0.042402827,0.067137809,0.003533569,0.588607595,0.04494382,2.576923077,#DIV/0!,1.583333333,4339.2855,1%
Thomas Bridge,2020,9/9/2020,Oviposition,868832,17.69722222,nester,9.1,9.1,9.1,12,11.9,11.95,2.85,34,36,35,44,42,43,8,3,Yes,49.6,29.9,740,n,n,Run/Glide,nestbox,-268,40,0,0,0,0,"T60 hemoglobin 12, 11.9
T60 hematcrit 44,42

T0 EC8+ test failed airbubble in cartridge
T60 EC8+ pH 7.122, pCO2 26.3, HCO3 8.6, BE -21, TCO2 9, Na 103, K 2.9, Cl 87, AnGap 10, Glu <20, Bun <3, Hct 38, Hb 12.9

Healthy adult with eggs, lots of fat in tail",0,N,0,0,0,53,53,182,12,37,0,4,17,9,2,0,59,263,0.201520913,0.692015209,0.045627376,0.140684411,0,0.015209125,0.064638783,0.034220532,0.007604563,0.291208791,0.081632653,3.416666667,#DIV/0!,0.529411765,4032.845,1%
Buller Hatchery,2020,9/10/2020,Oviposition,092271,17.14444444,nester,7.5,7.9,7.7,11.8,12.9,12.35,4.65,27,29,28,42,45,43.5,15.5,2,Yes,46.5,29.4,650,n,y,Run/Glide,nestbox,310,32,3,3,2,5,"T60 hemoglobin 11.8, 12.9
T60 hematocrit 42,45

CAPTURE TIME and T0 ARE INCORRECT 

T0 ec8+ pH 7.561, pCO2 13.6, HCO3 12.2, BE -10, TCO2 13, Na 101, K 2.5, Cl 79, AnGap 13, Glu <20 Bun<3, HCT 23%, Hb 7.8

Healthy adult with eggs, very large bite on head (open on top of head)",1,Y,19,20,39,14,76,111,33,38,2,3,16,13,1,0,59,217,0.350230415,0.511520737,0.152073733,0.175115207,0.00921659,0.013824885,0.073732719,0.059907834,0.004608295,0.684684685,0.070422535,1.171428571,1.5,0.8125,3846.316,0%
762_Bridge,2020,9/11/2020,Oviposition,434405,19.24,nester,7,7.1,7.05,11.6,11.2,11.4,4.35,31,32,31.5,41,42,41.5,10,2,Yes,41.6,26.9,420,n,n,Run/Glide,nestbox,-138,32.5,38,38,7,45,"T60 hemoglobin 11.6, 11.2
T60 hematocrit 41, 42

Healthy male with eggs. Covered with leeches and leech bites. Pooped in bin",159,Y,76,59,135,151,159,249,43,102,0,14,66,19,3,16,59,496,0.320564516,0.502016129,0.086693548,0.205645161,0,0.028225806,0.133064516,0.038306452,0.006048387,0.638554217,0.096551724,2.697674419,#DIV/0!,0.287878788,3939.5805,4%
