Site,Season,Date,PIT LAST 6,Status,T0_HB1,T0_HB2,T60_HB1,T60_HB2,T0_Hct1,T0_Hct2,T60_Hct1,T60_Hct2,Sexual_Characteristics,With_Nest,TL,SVL,Mass,Abnormalities,Open Wounds,Cover,Box_Number,Water_Depth(cm),Leeches_P1,Leeches_P2,Leeches_Tub_Towel,Leeches_Total,Notes,Tryps_YN,Tryps_BuffyCoat1,Tryps_BuffyCoat2,Tryps_WholeBlood,WBC Rack,Leech bites
Buller Hatchery,2020,9/6/2020,557148,nester,7.8,8.5,9.8,10.1,24,28,37,37,2,Yes,NA,31.9,640,n,y,nestbox,307,31,0,0,0,0,"T60 Hemoglobin 9.8, 10.1
T60 Hematocrit 37, 37
Total length was  INCORRECT and is deletedon June 14, 2021 (JG)
T0 EC8+: pH 7.556, pCO2 13.2, HCO3 11.7, BE -11, tCO2 12, Na 101, IC 2.3, Cl 78, AnGap 14, Glu <20, Bun <3, Hct 29, Hb 9.9

T60 EC8+:pH 7.139, pCO2 27.8, HCO3 9.5, Be -20, TCO2 10, Na 104, K 3, Cl 85, AnGap 13, Glu <20, Bun <3, Hct 24, Hb 8.2

Fresh bite open wound right back leg, orange tumor left top back. Male guarding eggs, looks a litlle unhealthy and thin, lots of smile during processing",0,0,0,0,59,0
Buller Hatchery,2020,9/6/2020,83242,nester,10.4,11.3,13.7,14.5,42,41,52,57,2,Yes,45.4,28.5,590,n,n,CAMERABOX,8,62,0,0,0,0,"T60 Hemoglobin: 13.7, 14.5
T60 Hematocrit: 52, 57

T0 EC8+:pH 7.545, pCO2 13.8, HCO3 12, BE -11, TCO2 12, Na 101, IC 2.9, Cl 78, AnGap 14, Glu <20, Bun <3, HCT 35, Hb 11.9.

T60 EC8+ pH 7.098, PCO2 25.6, HCO3 7.9, BE -22, TCO2 9, Na 106, K 3.2, Cl 85, Angap 16, Glu <20, Bun <3, Hct 48, Hb 16.3

Healthy male guarding eggs in Camera box! Another adult hanging out 1 meter US of box (did not scan), hour later the male sat on top of box- scanned it this time (065620, previous nester)grey nose, did not capture had grey nose as distinghuiable characteristics.",0,0,0,0,59,0
Buller Hatchery,2020,9/6/2020,557891,nester,11.1,10.8,11.1,11.3,38,39,48,49,2,Yes,48.2,30.4,620,n,n,CAMERABOX 4,-344,54,0,0,0,0,"T60 hemoglobin 11.1,11.3
T60 hematocrit 48,49

T0 EC8+ pH 7.591, pCO2 10.3, HCO3 9.9, BE -12, TCO2 10, Na 103, K 2.4, Cl 81, AnGap 14, Glu 21, Bun <3, Hct 34%, Hb 11.6

T60 Ec8+ pH 7.160, pCO2 22.6, HCO3 8, BE -21, TCO2 9, Na 108, K 2.7, Cl 86, AnGap 16, Glu 24, Bun <3, Hct 41%, Hb 13.9

Very healthy male, in nearly perfect condition, very fat. Possible cannibal, palped him-> could not get him to regurgerate",0,0,0,0,59,0
Buller Hatchery,2020,9/6/2020,914031,nester,11.8,12.7,16.9,17.1,48,48,61,59,2,Yes,47,0,580,y,n,nestbox,341,49,0,0,0,0,"T60 hemoglobin 16.9, 17.1
T60 Hematocrit 61, 59

T0 EC8+: Ph 7.585, pCo2 12.8, HCO3 12.2, BE -10, TCO2 13, Na 100, K 3, Cl 81, AnGap 10, Glu <20, Bun <3, Hct 37%, Hb 12.6
T60 Glu <20

Healthy male guarding the eggs.
******SVL was INCORRECT and deleted on June 14, 2021 (JG)

Missing entire left rear foot",0,0,0,0,59,0
Buller Hatchery,2020,9/7/2020,565092,nester,9,9.2,12.6,13.8,35,34,48,51,2,Yes,39.2,24.8,340,n,n,nestbox,325,39,1,1,0,1,"T60 hemoglobin 12.6, 13.8
T60 hematocrit 48,51

Healthy young male, guarding eggs",0,0,0,0,59,0
Thomas Bridge,2020,9/9/2020,868832,nester,9.1,9.1,12,11.9,34,36,44,42,3,Yes,49.6,29.9,740,n,n,nestbox,-268,40,0,0,0,0,"T60 hemoglobin 12, 11.9
T60 hematcrit 44,42

T0 EC8+ test failed airbubble in cartridge
T60 EC8+ pH 7.122, pCO2 26.3, HCO3 8.6, BE -21, TCO2 9, Na 103, K 2.9, Cl 87, AnGap 10, Glu <20, Bun <3, Hct 38, Hb 12.9

Healthy adult with eggs, lots of fat in tail",0,0,0,0,59,0
762_Bridge,2020,9/9/2020,563915,nester,11.8,12.3,11.5,12,47,44,48,47,2,Yes,42.4,26.8,440,n,n,CAMERABOX,433,70.5,0,0,0,0,"T60 hemoglobin 11.5, 12
T60 hematocrit 48, 47

T0 Ec8+ pH 7.531, pCO2 14.2, HCO3 11.9, BE -11, TCO2 12, Na 103, K 2.9, Cl 80, Angap 14, Glu <20, bun <3, Hct 36%, Hb+ 12.2

T60 ec8+ pH 7.078, pCO2 31.5, Hco3 9.3, BE -21, TCO2 10, Na 104, K 3.1, Cl 84, Angap 14, Glu 24, Bun <3, Hc 39%, Hb 13.3

Healthy male, guarding eggs. Producing lots of sticky white foam

Small adult hellbender on top of box, went in box, not tagged (scanned not capture)",0,0,0,0,59,0
762_Bridge,2020,9/9/2020,674701,nester,12.1,11.4,13.7,14,46,47,48,53,2,Yes,42.5,26.8,490,n,n,nestbox,402,34,4,4,1,5,"T60 hemoglobin 13.7, 14.1
T60 hematocrit 48, 53 

T0 EC8+: pH 7.473, pCo2 15.1, Hco3 11, BE -13, TCO2 12, Na 100, K 2.5, Cl 78, AnGap 14, Glu <20, Bun <3, Hct 38%, Hb 12.9.

T60 EC8+ pH 7.203, PCO2 25.7, HCO3 10.1, BE-18, TCO2 11, Na 100, K 2.8, Cl 85, AnGap 7, Glu <20, Bun <3, Hct 39%, Hb 13.3

Healthy adult male, guarding eggs

Adult hellbender on top of box, scanned (female 658257)

14:10 another small untagged hellbender climbed on top of the box",0,0,0,0,59,0
Buller Hatchery,2020,9/10/2020,92271,nester,7.5,7.9,11.8,12.9,27,29,42,45,2,Yes,46.5,29.4,650,n,y,nestbox,310,32,3,3,2,5,"T60 hemoglobin 11.8, 12.9
T60 hematocrit 42,45

CAPTURE TIME and T0 ARE INCORRECT 

T0 ec8+ pH 7.561, pCO2 13.6, HCO3 12.2, BE -10, TCO2 13, Na 101, K 2.5, Cl 79, AnGap 13, Glu <20 Bun<3, HCT 23%, Hb 7.8

Healthy adult with eggs, very large bite on head (open on top of head)",0,0,0,0,59,1
762_Bridge,2020,9/11/2020,434405,nester,7,7.1,11.6,11.2,31,32,41,42,2,Yes,41.6,26.9,420,n,n,nestbox,-138,32.5,38,38,7,45,"T60 hemoglobin 11.6, 11.2
T60 hematocrit 41, 42

Healthy male with eggs. Covered with leeches and leech bites. Pooped in bin",0,0,0,0,59,159
762_Bridge,2020,9/11/2020,564980,nester,9.2,10,12.9,12.8,NA,NA,48,49,2,Yes,39.9,24.5,410,n,n,nestbox,528,37.5,0,0,0,0,"T60 hemoglobin 12.9, 12.8. T60 hematocrit 48, 49

T0 EC8+ pH 7.452, pCO2 15.9, HCO3 11.1, BE -13, TCO2 12, Na 100, K 2.9, Cl 79, AnGap 13, Glu <20, Bun <3 Hct 32%, Hb 10.9
T60 EC8+ pH 7.017, pCO2 27.6, HCO3 8, BE -22, TCO2 9, Na 105, K 2.9, Cl 86, AnGap 14, Glu <20, Bun <3, Hct 40% HB 13.6

Healthy male with eggs, very good looking, hardly any marks",0,0,0,0,59,0
762_Bridge,2020,9/11/2020,570A13,nester,12.1,12.1,11.7,12.6,42,41,48,49,2,Yes,47.8,30.4,620,n,y,nestbox,-193,38.5,1,1,0,1,"T60 hemoglobin 11.7, 12.6
T60 hematocrit 48, 49

T0 EC8+ pH 7.517, pCO2 16, HCO3 13, BE -10, TCO2 13, Na <100, Glu <20
T60 EC8+ pH 6.961, PCO2 36.7, HCO3 8.3, BE -24, TCO2 9, Na 103, K 3, Cl 82, AnGap 15, Glu <20, Bun <3, Hct 41%, Hb 13.9

Healthy adult, first caught in 2008!! Looks good has been pretty beaten up in combat. Super fiesty!!",0,0,0,0,59,2
Thomas Bridge,2020,9/12/2020,557083,nester,7.7,8.4,13.1,13.1,29,30,53,53,3,Yes,42.9,27.2,460,n,n,CAMERABOX,-221,46,0,0,0,0,"T60 hemoglobin 13.1, 13.1
T60 hematocrit 53,53

EC8+ pH 7.507, pCO2 13.2, HCO3 10.5, BE -13, TCO2 11, Na 104, K 2.7, Cl 83, AnGap 13, Glu <20, Bun<3, Hct 30% Hb 10.2
EC8+  pH 7.033, pCO2 28.9, HCO3 7.7, BE -23, TCO2 9, Na 107, K 3.4, Cl 89, AnGap 14, Glu<20, Bun <3, Hct 43%, Hb 14.6

Healthy male with eggs, no mark on body",0,0,0,0,59,0
Buller Hatchery,2020,9/12/2020,563905,nester,8.1,8.1,11.5,12,32,32,47,47,2,Yes,44.3,26.9,410,y,n,nestbox,319,25.5,0,0,0,0,"T60 hemoglobin 11.5, 12
T60 hematocrit 47,47

T0 EC8+ pH 7.472, pCO2 15.9, HCO3, 11.6, BE -12, tCO2 12, Na 102, K 2.8, Cl 81, AnGap 13, Glu <20, Bun <3, HCT 37%, Hb 12.6

T60 EC8+ pH 7.121, pCO2 28.8, HCO3 9.4, BE -20, TCO2 10, Na 105, K2.9, Cl 85, AnGap 14, Glu <20, Bun <3, HCT 40%, Hb 13.6

Healthy male with eggs",0,0,0,0,59,0
Thomas Bridge,2020,9/12/2020,563788,nester,8.3,9.6,11.1,12,33,34,45,48,2,Yes,45.6,29.1,475,n,y,CAMERABOX,-337,44.5,0,0,0,0,"T60 hemoglobin 11.1. 12
T60 hematocrit 45, 48

T0 EC8+ pH 7.432, pCO2 13.3, HCO3 8.8, BE -15, tCO2 9, Na 100, K 2.8, Cl 79, AnGap 16, Glu <20, Bun <3, Hct 30%, Hb 10.2
T60 EC8+ pH 6.994, pCO2 29.1, HCO3 7.1, BE -24, TCO2 8, Na 106,K 2.7, CL 86 Nagab 16 , Glu <20, Bun <3, HCT 39%, Hb 13.3

Healthy adult with eggs",0,0,0,0,59,0
Thomas Bridge,2020,9/12/2020,557769,nester,10.4,11.1,11.8,12.6,42,41,52,52,2,Yes,44.9,29.4,640,n,n,nest box,-332,28.5,0,0,0,0,"T60 hemoglobin 11.8,12.6
T60 hematocrit 52,52

T0 EC8+ pH 7.453, pCO2 14.6, HCO3 10.2, BE -14, tCO2 11, Na <100, Glu <20
T60 EC8+ pH 7.005, pCO2 29.8 , HCO3 7.4 BE -24, TCO2 8, Na 102, K2.9, Cl 85, AnGap 12, Glu <20, Bun <3, HCT 44%, Hb 15

Healthy male with eggs. Captured small hellbender on top of box under cover rock (see datasheet animal #566945)",0,0,0,0,59,0
Buller Hatchery,2020,9/13/2020,918420,nester,10.3,11.3,12.7,13.9,43,43,53,54,3,Yes,43.1,28,510,n,n,nest box,327,36,0,0,0,0,"T60 hemoglobin 12.7, 13.9
T60 hematocrit 53,54

T0 EC8+ pH 7.523, pCO2 13.8, HCO3 11.4, BE -11, tCO2 12, Na <100, Glu <20
T60 EC8+ pH 7.082, pCO2 28.6, HCO3 8.5, BE -21, TCO3 9, Na 102, K3.4, Cl 82, AnGap 15, Glu<20, Bun <3, Hct 41% , Hb 13.9

Healthy male with eggs,
When male returned he kicked out 5 eggs, Becca stuck them back in tunnel but could not get them in nest chamber",0,0,0,0,60,0
Thomas Bridge,2020,9/13/2020,565780,nester,10.5,11,11,12.2,39,38,58,53,3,Yes,42.8,26.6,440,n,n,CAMERABOX,-96,40,0,0,0,0,"T60 hemoglobin 11,12.2
T60 hametocrit 53,58

T0 EC8+ pH 7.347, pCO2 19.3, HCO3 10.6, BE -15, TCO2 11, Na 103, K 3.4, Cl 82, AnGap 14, Glu<20, Bun <3, HCT 35%, Hb 11.9

T60 EC8+ pH6.864, pCO2 38.9, HCO3 7, BE -26, TCO2 8, Na<100, Glu <20

Free roaming male outside camera box 96, sitting next to box opened box no animal inside. Grabbed this male. In total male has been watching us for about 5 minutes before catching it. No marks mint condition.",0,0,0,0,60,0
